Date,TempMax,TempAvg,TempMin,DewPointMax,DewPointAvg,DewPointMin,HumidityMax,HumidityAvg,HumidityMin,WindSpeedMax,WindSpeedAvg,WindSpeedMin,PressureMax,PressureAvg,PressureMin,PrecipitationTotal
2021-03-23,58.00,47.80,42.00,44.00,40.30,36.00,92.00,76.50,55.00,12.00,7.40,3.00,30.30,30.30,30.20,0.00
2021-03-24,49.00,46.00,44.00,45.00,42.20,41.00,93.00,87.00,74.00,17.00,10.40,0.00,30.20,30.10,30.00,0.00
2021-03-25,67.00,55.80,46.00,55.00,50.60,44.00,97.00,83.50,65.00,12.00,5.90,0.00,30.10,30.00,29.90,1.32
2021-03-26,82.00,60.30,52.00,57.00,47.20,37.00,93.00,68.20,22.00,35.00,13.90,3.00,30.00,29.80,29.60,0.03
2021-03-27,67.00,56.80,51.00,43.00,38.80,35.00,66.00,51.80,33.00,16.00,10.20,6.00,30.10,30.10,30.00,0.00
2021-03-28,58.00,52.60,46.00,54.00,47.80,39.00,94.00,84.40,53.00,22.00,10.60,0.00,30.10,29.70,29.40,0.00
2021-03-29,55.00,49.80,46.00,32.00,24.00,18.00,56.00,37.20,27.00,32.00,18.90,5.00,30.30,29.90,29.60,0.60
2021-03-30,58.00,50.30,42.00,43.00,32.00,22.00,77.00,51.70,33.00,24.00,11.80,0.00,30.40,30.30,30.30,0.00
2021-03-31,64.00,56.20,50.00,55.00,49.90,43.00,93.00,80.00,56.00,18.00,9.70,0.00,30.30,30.00,29.80,0.00
2021-04-01,57.00,46.90,40.00,55.00,34.70,22.00,93.00,65.40,33.00,24.00,16.00,0.00,30.00,29.80,29.70,0.38
2021-04-02,39.00,35.30,30.00,23.00,13.30,9.00,57.00,41.30,31.00,25.00,17.00,10.00,30.30,30.10,30.00,0.01
2021-04-03,54.00,42.80,34.00,30.00,12.30,5.00,54.00,31.00,15.00,15.00,10.20,3.00,30.40,30.30,30.20,0.00
2021-04-04,62.00,53.60,47.00,30.00,25.80,13.00,50.00,35.10,24.00,18.00,7.20,0.00,30.20,30.00,29.90,0.00
2021-04-05,67.00,57.30,49.00,30.00,23.30,15.00,46.00,29.00,15.00,24.00,17.70,10.00,30.00,29.90,29.80,0.00
2021-04-06,68.00,57.30,49.00,32.00,22.00,13.00,41.00,27.70,12.00,16.00,10.30,0.00,30.00,29.90,29.80,0.00
2021-04-07,71.00,58.00,51.00,38.00,33.00,27.00,59.00,39.90,25.00,12.00,5.70,0.00,30.10,30.00,29.90,0.00
2021-04-08,69.00,57.50,48.00,44.00,40.30,38.00,71.00,54.40,33.00,15.00,5.40,0.00,30.10,30.10,30.00,0.00
2021-04-09,56.00,51.00,49.00,44.00,43.20,41.00,83.00,75.20,60.00,13.00,7.30,5.00,30.20,30.10,30.10,0.00
2021-04-10,66.00,56.20,50.00,53.00,48.80,44.00,93.00,77.00,58.00,13.00,6.90,0.00,30.10,29.90,29.80,0.00
2021-04-11,56.00,52.00,47.00,53.00,49.50,44.00,97.00,91.20,86.00,18.00,12.20,3.00,29.80,29.60,29.60,0.00
2021-04-12,51.00,47.50,46.00,44.00,41.20,36.00,90.00,79.50,61.00,18.00,9.90,0.00,29.90,29.80,29.70,0.40
2021-04-13,64.00,52.90,45.00,43.00,39.00,36.00,89.00,61.90,40.00,13.00,6.60,0.00,30.10,30.00,29.90,0.55
2021-04-14,71.00,59.80,49.00,50.00,43.20,36.00,80.00,56.90,28.00,14.00,7.50,0.00,30.10,30.00,29.80,0.00
2021-04-15,60.00,51.40,47.00,51.00,46.40,39.00,90.00,83.20,69.00,23.00,9.70,3.00,29.80,29.70,29.60,0.00
2021-04-16,52.00,47.00,42.00,39.00,35.40,31.00,79.00,65.10,45.00,18.00,12.60,5.00,29.70,29.60,29.60,0.93
2021-04-17,54.00,49.10,44.00,37.00,34.40,30.00,76.00,58.70,43.00,12.00,9.20,5.00,29.80,29.70,29.70,0.03
2021-04-18,62.00,55.30,50.00,44.00,37.50,33.00,64.00,52.10,34.00,12.00,7.60,0.00,29.80,29.80,29.80,0.00
2021-04-19,64.00,58.60,52.00,43.00,38.40,34.00,63.00,47.80,34.00,14.00,5.90,0.00,29.90,29.80,29.80,0.00
2021-04-20,75.00,63.10,53.00,45.00,40.30,34.00,64.00,45.40,22.00,16.00,10.40,0.00,29.90,29.90,29.80,0.00
2021-04-21,65.00,54.30,41.00,53.00,40.60,21.00,81.00,60.60,45.00,28.00,14.80,6.00,29.80,29.70,29.50,0.00
2021-04-22,48.00,43.00,38.00,21.00,17.50,15.00,51.00,36.60,29.00,26.00,20.20,13.00,29.90,29.80,29.80,0.27
2021-04-23,65.00,53.30,41.00,24.00,19.60,17.00,47.00,28.80,16.00,24.00,15.80,8.00,30.00,29.90,29.90,0.00
2021-04-24,70.00,61.20,54.00,37.00,29.10,24.00,42.00,30.50,18.00,18.00,10.50,6.00,30.00,29.90,29.80,0.00
2021-04-25,63.00,54.90,50.00,46.00,42.90,36.00,86.00,66.20,42.00,17.00,9.70,0.00,29.80,29.70,29.70,0.41
2021-04-26,60.00,51.90,43.00,37.00,23.60,15.00,53.00,35.60,19.00,23.00,18.50,10.00,30.10,30.00,29.80,0.09
2021-04-27,61.00,54.70,49.00,42.00,24.80,12.00,62.00,33.40,20.00,12.00,6.70,0.00,30.10,30.00,29.90,0.00
2021-04-28,82.00,62.20,51.00,56.00,46.90,42.00,78.00,59.10,33.00,13.00,7.10,0.00,29.90,29.80,29.70,0.00
2021-04-29,72.00,66.10,60.00,62.00,55.60,51.00,83.00,69.10,57.00,16.00,7.80,0.00,29.80,29.60,29.40,0.03
2021-04-30,72.00,62.90,49.00,61.00,41.00,27.00,68.00,46.70,24.00,36.00,22.70,13.00,29.70,29.40,29.30,0.00
2021-05-01,64.00,54.30,44.00,33.00,26.10,14.00,55.00,36.90,14.00,28.00,17.20,5.00,29.90,29.80,29.70,0.02
2021-05-02,83.00,68.00,59.00,49.00,37.50,23.00,64.00,33.80,23.00,17.00,11.50,6.00,29.80,29.70,29.60,0.00
2021-05-03,61.00,57.30,52.00,50.00,48.50,45.00,89.00,73.00,56.00,15.00,8.70,3.00,29.90,29.80,29.70,0.00
2021-05-04,67.00,58.30,51.00,55.00,51.60,48.00,93.00,79.40,64.00,16.00,8.40,0.00,29.80,29.70,29.60,0.63
2021-05-05,61.00,54.30,51.00,55.00,49.60,42.00,94.00,84.60,62.00,23.00,9.00,0.00,29.80,29.70,29.60,0.00
2021-05-06,66.00,58.40,52.00,41.00,34.10,27.00,63.00,42.30,26.00,20.00,14.20,5.00,29.90,29.90,29.80,0.29
2021-05-07,62.00,56.60,51.00,45.00,35.00,28.00,62.00,44.90,35.00,16.00,10.30,6.00,29.90,29.90,29.80,0.00
2021-05-08,54.00,52.00,51.00,43.00,39.30,34.00,71.00,62.20,48.00,14.00,7.50,0.00,30.00,29.90,29.80,0.00
2021-05-09,63.00,53.00,48.00,46.00,40.00,32.00,86.00,64.00,32.00,16.00,10.50,0.00,30.10,30.00,29.80,0.04
2021-05-10,59.00,53.70,48.00,45.00,42.70,39.00,86.00,68.00,48.00,14.00,10.20,3.00,30.00,29.90,29.70,0.47
2021-05-11,67.00,59.10,52.00,42.00,32.40,23.00,66.00,39.00,19.00,18.00,12.60,6.00,30.10,30.00,29.90,0.00
2021-05-12,68.00,58.00,48.00,37.00,31.50,26.00,50.00,38.00,21.00,23.00,13.80,3.00,30.20,30.10,30.10,0.00
2021-05-13,70.00,62.30,54.00,35.00,30.50,24.00,45.00,31.50,18.00,13.00,7.30,0.00,30.20,30.20,30.10,0.00
2021-05-14,76.00,66.70,56.00,41.00,31.00,25.00,55.00,28.40,16.00,17.00,8.00,3.00,30.20,30.20,30.10,0.00
2021-05-15,76.00,68.20,58.00,41.00,33.30,28.00,53.00,28.80,19.00,17.00,6.40,0.00,30.20,30.20,30.20,0.00
2021-05-16,79.00,68.20,62.00,46.00,38.50,29.00,56.00,35.00,18.00,17.00,7.60,0.00,30.20,30.20,30.20,0.00
2021-05-17,77.00,68.50,59.00,47.00,41.60,36.00,62.00,39.30,23.00,17.00,6.70,0.00,30.30,30.20,30.20,0.00
2021-05-18,83.00,74.10,63.00,46.00,40.60,36.00,48.00,31.80,20.00,16.00,8.40,0.00,30.30,30.20,30.20,0.00
2021-05-19,86.00,75.30,66.00,53.00,44.80,39.00,57.00,35.50,22.00,14.00,8.30,3.00,30.30,30.30,30.20,0.00
2021-05-20,75.00,67.00,60.00,49.00,39.60,29.00,64.00,39.90,20.00,14.00,8.90,6.00,30.50,30.40,30.30,0.00
2021-05-21,76.00,68.30,61.00,53.00,44.70,31.00,63.00,43.90,22.00,16.00,8.50,0.00,30.50,30.40,30.30,0.00
2021-05-22,88.00,76.10,63.00,56.00,54.20,52.00,72.00,49.00,29.00,18.00,7.40,0.00,30.30,30.10,30.00,0.00
2021-05-23,87.00,78.90,70.00,60.00,58.00,54.00,64.00,49.50,36.00,22.00,14.90,7.00,30.10,29.90,29.80,0.00
2021-05-24,68.00,63.30,60.00,47.00,40.50,35.00,56.00,43.70,32.00,16.00,12.40,8.00,30.30,30.20,30.10,0.00
2021-05-25,71.00,65.30,60.00,56.00,49.00,42.00,70.00,55.80,47.00,18.00,11.60,7.00,30.30,30.20,30.10,0.00
2021-05-26,85.00,75.40,66.00,66.00,61.60,56.00,79.00,63.00,47.00,16.00,10.80,5.00,30.10,29.90,29.80,0.00
2021-05-27,83.00,73.70,68.00,65.00,53.50,41.00,84.00,53.10,27.00,18.00,12.70,5.00,30.00,29.90,29.90,0.08
2021-05-28,66.00,58.60,51.00,48.00,43.20,37.00,86.00,59.80,37.00,28.00,17.30,8.00,30.10,30.00,29.90,0.00
2021-05-29,52.00,50.30,48.00,47.00,44.10,41.00,83.00,79.60,71.00,35.00,20.90,14.00,30.10,30.00,29.80,1.28
2021-05-30,52.00,50.20,48.00,48.00,45.40,41.00,89.00,83.40,71.00,22.00,13.30,9.00,30.10,30.10,30.10,0.48
2021-05-31,70.00,57.90,50.00,52.00,46.80,46.00,89.00,68.70,42.00,13.00,9.40,3.00,30.20,30.20,30.10,0.67
2021-06-01,78.00,67.40,57.00,53.00,49.90,43.00,84.00,56.50,29.00,17.00,5.80,0.00,30.30,30.20,30.20,0.00
2021-06-02,75.00,67.80,63.00,56.00,52.00,48.00,78.00,57.30,49.00,15.00,8.30,0.00,30.20,30.20,30.10,0.00
2021-06-03,73.00,65.30,61.00,64.00,60.20,55.00,93.00,83.90,71.00,9.00,6.30,3.00,30.10,30.00,29.90,0.00
2021-06-04,78.00,71.10,64.00,66.00,63.70,59.00,87.00,77.80,60.00,36.00,8.00,0.00,29.90,29.90,29.80,0.31
2021-06-05,93.00,81.40,66.00,63.00,59.80,56.00,87.00,52.20,29.00,16.00,8.00,0.00,29.90,29.90,29.80,0.67
2021-06-06,94.00,86.20,77.00,64.00,60.60,55.00,58.00,42.80,27.00,18.00,10.00,0.00,30.00,30.00,29.90,0.00
2021-06-07,91.00,82.60,78.00,69.00,66.50,63.00,66.00,58.40,45.00,15.00,8.60,5.00,30.10,30.00,30.00,0.00
2021-06-08,91.00,78.60,72.00,71.00,68.60,65.00,87.00,72.50,48.00,16.00,6.50,0.00,30.00,30.00,30.00,0.00
2021-06-09,90.00,82.10,74.00,69.00,67.10,64.00,82.00,61.70,43.00,9.00,5.10,0.00,30.00,29.90,29.90,0.47
2021-06-10,80.00,75.00,66.00,66.00,54.70,44.00,76.00,50.30,31.00,17.00,9.60,0.00,30.10,30.00,29.90,0.00
2021-06-11,68.00,64.80,62.00,59.00,52.50,46.00,81.00,64.90,52.00,13.00,8.90,3.00,30.00,29.90,29.90,0.00
2021-06-12,69.00,65.80,64.00,60.00,55.50,50.00,84.00,70.00,51.00,15.00,8.70,3.00,29.90,29.90,29.80,0.00
2021-06-13,76.00,68.60,63.00,59.00,55.00,53.00,76.00,62.50,46.00,14.00,7.60,0.00,29.90,29.90,29.90,0.00
2021-06-14,74.00,68.60,66.00,64.00,61.10,56.00,88.00,77.40,64.00,16.00,9.60,5.00,29.90,29.80,29.70,0.02
2021-06-15,82.00,72.90,68.00,65.00,58.30,50.00,87.00,62.90,34.00,20.00,9.70,0.00,29.80,29.70,29.70,0.08
2021-06-16,76.00,70.60,64.00,54.00,45.10,37.00,68.00,42.70,26.00,23.00,12.90,8.00,29.90,29.80,29.80,0.00
2021-06-17,78.00,71.20,62.00,43.00,37.80,34.00,40.00,30.30,22.00,14.00,7.00,0.00,30.00,29.90,29.90,0.00
2021-06-18,85.00,76.80,67.00,56.00,48.40,40.00,51.00,38.10,23.00,18.00,10.30,0.00,30.00,29.90,29.80,0.00
2021-06-19,90.00,78.00,69.00,64.00,59.40,55.00,76.00,54.70,33.00,16.00,9.50,0.00,29.80,29.80,29.70,0.11
2021-06-20,87.00,78.80,69.00,68.00,62.30,58.00,70.00,57.40,44.00,16.00,8.50,3.00,29.80,29.80,29.70,0.00
2021-06-21,87.00,80.00,74.00,70.00,68.30,65.00,82.00,67.90,57.00,20.00,11.60,8.00,29.70,29.70,29.60,0.00
2021-06-22,80.00,70.30,62.00,68.00,60.40,49.00,81.00,71.00,58.00,21.00,11.50,3.00,29.90,29.70,29.60,0.00
2021-06-23,76.00,67.30,58.00,50.00,44.10,36.00,65.00,45.40,23.00,15.00,10.70,3.00,30.30,30.10,29.90,0.17
2021-06-24,78.00,69.80,63.00,56.00,50.10,43.00,75.00,51.30,29.00,17.00,8.30,0.00,30.40,30.30,30.30,0.00
2021-06-25,80.00,69.30,64.00,64.00,58.40,53.00,83.00,69.10,42.00,15.00,9.40,3.00,30.30,30.30,30.20,0.00
2021-06-26,84.00,76.40,69.00,70.00,67.30,64.00,87.00,73.90,61.00,18.00,11.10,7.00,30.20,30.20,30.10,0.00
2021-06-27,88.00,81.20,75.00,70.00,68.70,67.00,83.00,66.50,53.00,16.00,11.80,8.00,30.20,30.10,30.10,0.00
2021-06-28,95.00,85.60,77.00,70.00,68.60,67.00,74.00,57.60,40.00,17.00,11.70,8.00,30.20,30.20,30.10,0.00
2021-06-29,98.00,89.70,81.00,71.00,68.30,66.00,63.00,49.80,37.00,20.00,10.70,0.00,30.20,30.10,30.10,0.00
2021-06-30,100.00,88.20,75.00,70.00,67.60,64.00,82.00,53.10,32.00,24.00,12.40,0.00,30.10,29.90,29.80,0.00
2021-07-01,86.00,77.10,73.00,70.00,68.10,63.00,90.00,75.00,46.00,21.00,5.80,0.00,29.90,29.80,29.70,0.61
2021-07-02,78.00,73.30,63.00,70.00,65.80,59.00,88.00,77.70,67.00,25.00,9.00,0.00,29.80,29.70,29.70,0.81
2021-07-03,66.00,63.20,61.00,59.00,57.10,55.00,88.00,80.80,70.00,22.00,11.40,6.00,29.80,29.80,29.70,0.93
2021-07-04,78.00,70.00,62.00,63.00,57.60,54.00,78.00,65.50,46.00,12.00,6.10,3.00,30.00,29.90,29.80,0.03
2021-07-05,83.00,74.50,67.00,65.00,63.50,61.00,90.00,69.90,47.00,16.00,9.50,3.00,30.10,30.00,30.00,0.00
2021-07-06,96.00,81.90,74.00,70.00,65.70,62.00,85.00,60.00,36.00,32.00,13.00,5.00,30.00,29.90,29.80,0.00
2021-07-07,95.00,84.80,74.00,72.00,68.50,63.00,79.00,59.60,34.00,15.00,7.90,0.00,29.90,29.90,29.90,0.21
2021-07-08,85.00,76.20,72.00,71.00,68.10,64.00,87.00,76.40,58.00,16.00,9.80,3.00,30.00,29.90,29.90,0.00
2021-07-09,89.00,76.20,72.00,70.00,68.30,65.00,93.00,77.90,45.00,24.00,11.90,0.00,29.90,29.80,29.70,2.15
2021-07-10,80.00,75.60,72.00,69.00,65.80,63.00,85.00,72.30,60.00,12.00,6.80,0.00,30.00,29.90,29.90,0.61
2021-07-11,81.00,75.70,73.00,72.00,67.00,63.00,87.00,74.60,54.00,15.00,8.50,0.00,30.10,30.10,30.00,0.06
2021-07-12,81.00,76.20,73.00,73.00,70.50,68.00,91.00,82.70,69.00,17.00,9.40,0.00,30.20,30.10,30.00,0.58
2021-07-13,73.00,71.30,69.00,68.00,66.50,66.00,93.00,84.90,79.00,15.00,9.80,6.00,30.20,30.20,30.20,0.03
2021-07-14,90.00,75.50,70.00,72.00,68.00,64.00,94.00,79.30,42.00,14.00,7.00,0.00,30.20,30.10,30.10,0.00
2021-07-15,91.00,82.50,76.00,72.00,67.80,63.00,71.00,61.80,39.00,14.00,7.50,0.00,30.10,30.00,30.00,0.00
2021-07-16,95.00,87.30,82.00,71.00,67.90,63.00,69.00,53.50,34.00,15.00,7.10,0.00,30.00,30.00,29.90,0.00
2021-07-17,91.00,83.10,77.00,73.00,70.20,66.00,82.00,65.60,50.00,16.00,7.20,0.00,30.00,30.00,29.90,0.00
2021-07-18,86.00,78.50,74.00,73.00,67.50,63.00,87.00,70.20,46.00,17.00,9.80,5.00,30.00,29.90,29.90,0.58
2021-07-19,82.00,76.20,71.00,66.00,63.50,60.00,84.00,65.40,47.00,13.00,7.10,0.00,29.90,29.90,29.90,0.03
2021-07-20,88.00,82.70,75.00,67.00,64.90,63.00,71.00,55.60,43.00,9.00,6.40,3.00,29.90,29.90,29.80,0.01
2021-07-21,83.00,77.70,72.00,68.00,63.00,59.00,78.00,60.90,49.00,20.00,8.00,0.00,29.90,29.90,29.80,0.00
2021-07-22,82.00,75.80,69.00,60.00,55.70,51.00,73.00,51.00,34.00,16.00,9.80,5.00,30.10,30.00,29.90,0.16
2021-07-23,83.00,76.20,70.00,58.00,53.20,50.00,57.00,45.40,33.00,14.00,8.00,0.00,30.10,30.10,30.10,0.00
2021-07-24,83.00,76.40,70.00,64.00,58.40,54.00,73.00,54.60,39.00,15.00,8.90,0.00,30.10,30.10,30.00,0.00
2021-07-25,83.00,77.80,69.00,71.00,65.70,56.00,84.00,66.80,48.00,16.00,10.20,7.00,30.00,29.90,29.80,0.42
2021-07-26,90.00,80.40,73.00,71.00,64.10,55.00,85.00,60.80,33.00,22.00,7.00,0.00,29.90,29.90,29.80,1.40
2021-07-27,90.00,82.70,74.00,64.00,59.30,55.00,71.00,46.10,30.00,25.00,8.70,0.00,29.90,29.90,29.90,0.00
2021-07-28,82.00,75.80,71.00,65.00,62.10,56.00,78.00,63.30,41.00,12.00,8.00,0.00,30.00,30.00,29.90,0.20
2021-07-29,79.00,75.50,73.00,71.00,66.80,64.00,85.00,74.90,60.00,24.00,14.60,7.00,30.00,29.90,29.70,0.00
2021-07-30,84.00,76.80,70.00,68.00,57.00,47.00,79.00,52.90,34.00,21.00,15.00,8.00,29.90,29.80,29.70,0.26
2021-07-31,79.00,71.50,64.00,59.00,48.80,45.00,64.00,45.50,32.00,16.00,8.70,3.00,30.00,29.90,29.90,0.00
2021-08-01,77.00,72.90,68.00,62.00,58.50,55.00,78.00,61.00,48.00,15.00,9.00,0.00,29.90,29.90,29.80,0.00
2021-08-02,81.00,73.20,64.00,63.00,55.70,51.00,81.00,56.70,35.00,20.00,10.70,3.00,30.10,29.90,29.80,0.09
2021-08-03,79.00,73.40,68.00,56.00,52.50,50.00,65.00,48.60,37.00,9.00,5.00,0.00,30.10,30.10,30.10,0.00
2021-08-04,75.00,72.70,70.00,63.00,59.30,54.00,76.00,62.90,50.00,15.00,7.10,0.00,30.10,30.10,30.10,0.00
2021-08-05,81.00,73.50,69.00,66.00,62.20,60.00,76.00,68.20,52.00,13.00,9.00,3.00,30.10,30.10,30.00,0.00
2021-08-06,89.00,80.00,72.00,65.00,61.80,58.00,76.00,55.40,35.00,15.00,8.00,0.00,30.10,30.10,30.10,0.00
2021-08-07,87.00,80.70,75.00,67.00,61.20,54.00,64.00,52.30,33.00,15.00,9.50,5.00,30.10,30.00,30.00,0.00
2021-08-08,79.00,71.00,67.00,65.00,62.40,57.00,87.00,75.10,52.00,22.00,12.50,0.00,30.10,30.10,30.00,0.11
2021-08-09,78.00,74.30,71.00,70.00,67.30,65.00,88.00,78.80,68.00,15.00,8.80,3.00,30.10,30.10,30.10,0.23
2021-08-10,84.00,77.50,73.00,72.00,68.90,65.00,89.00,75.00,60.00,15.00,7.70,0.00,30.10,30.10,30.00,0.00
2021-08-11,90.00,82.00,76.00,74.00,70.40,68.00,82.00,68.60,52.00,21.00,9.20,3.00,30.00,30.00,29.90,0.40
2021-08-12,97.00,86.70,77.00,71.00,67.60,64.00,74.00,54.50,36.00,18.00,8.80,0.00,30.00,29.90,29.90,0.07
2021-08-13,97.00,88.50,81.00,70.00,67.00,63.00,62.00,49.70,34.00,14.00,6.40,0.00,30.00,30.00,29.90,0.00
2021-08-14,90.00,85.10,78.00,68.00,65.30,56.00,60.00,51.40,43.00,15.00,9.20,3.00,30.10,30.00,30.00,0.00
2021-08-15,82.00,76.80,71.00,58.00,53.70,50.00,51.00,44.80,36.00,14.00,8.60,0.00,30.20,30.10,30.10,0.00
2021-08-16,81.00,75.60,71.00,63.00,58.70,56.00,64.00,56.10,42.00,12.00,8.40,5.00,30.20,30.20,30.10,0.00
2021-08-17,81.00,77.50,75.00,66.00,63.40,62.00,71.00,61.80,54.00,16.00,10.50,6.00,30.20,30.20,30.10,0.00
2021-08-18,84.00,79.10,76.00,73.00,70.80,67.00,79.00,75.70,67.00,15.00,9.40,5.00,30.20,30.10,30.00,0.00
2021-08-19,89.00,81.60,77.00,74.00,70.60,66.00,88.00,70.50,48.00,21.00,14.10,7.00,30.00,29.90,29.80,0.29
2021-08-20,82.00,79.40,77.00,69.00,67.00,66.00,76.00,65.80,60.00,14.00,7.30,0.00,29.90,29.90,29.80,0.00
2021-08-21,83.00,78.20,75.00,73.00,70.40,66.00,91.00,77.40,56.00,20.00,8.30,0.00,29.90,29.90,29.80,0.09
2021-08-22,76.00,74.50,72.00,73.00,69.90,67.00,91.00,85.60,79.00,20.00,11.50,6.00,29.80,29.80,29.70,1.19
2021-08-23,85.00,76.90,73.00,72.00,69.30,66.00,90.00,77.80,57.00,20.00,12.20,6.00,29.80,29.70,29.70,2.94
2021-08-24,91.00,83.60,77.00,68.00,64.50,59.00,74.00,54.70,34.00,14.00,7.90,0.00,30.00,29.90,29.80,0.16
2021-08-25,93.00,84.70,75.00,70.00,65.20,58.00,79.00,53.60,33.00,12.00,4.30,0.00,30.10,30.10,30.00,0.00
2021-08-26,94.00,87.10,81.00,75.00,69.00,64.00,67.00,55.30,39.00,17.00,6.40,0.00,30.10,30.10,30.00,0.00
2021-08-27,92.00,84.10,77.00,74.00,70.10,47.00,81.00,63.70,30.00,20.00,5.20,0.00,30.10,30.00,30.00,0.00
2021-08-28,82.00,74.60,69.00,74.00,66.20,59.00,90.00,75.30,58.00,22.00,12.90,6.00,30.30,30.20,30.10,1.34
2021-08-29,76.00,71.80,68.00,71.00,65.30,59.00,87.00,80.20,68.00,14.00,7.50,5.00,30.30,30.10,30.00,0.00
2021-08-30,86.00,79.80,74.00,73.00,66.80,26.00,93.00,67.60,16.00,13.00,7.60,0.00,30.00,29.90,29.80,0.00
2021-08-31,86.00,81.30,76.00,72.00,65.20,58.00,85.00,59.90,40.00,14.00,7.50,0.00,29.80,29.80,29.70,0.00
2021-09-01,81.00,70.90,64.00,69.00,60.10,30.00,100.00,74.70,23.00,40.00,18.60,0.00,29.80,29.60,29.50,0.03
2021-09-02,77.00,68.80,63.00,63.00,55.50,49.00,93.00,65.20,37.00,22.00,15.40,8.00,30.00,29.80,29.50,6.86
2021-09-03,76.00,69.00,62.00,56.00,53.70,52.00,72.00,59.00,45.00,13.00,8.60,5.00,30.00,30.00,30.00,0.00
2021-09-04,80.00,72.40,65.00,61.00,56.50,52.00,70.00,58.60,42.00,15.00,7.20,3.00,30.00,30.00,29.90,0.00
2021-09-05,76.00,72.90,69.00,70.00,64.90,59.00,87.00,76.20,64.00,15.00,9.80,6.00,29.90,29.80,29.80,0.00
2021-09-06,84.00,76.50,72.00,68.00,61.50,51.00,87.00,63.40,32.00,20.00,9.70,3.00,29.90,29.80,29.70,0.05
2021-09-07,83.00,74.70,68.00,65.00,57.70,51.00,73.00,56.60,34.00,14.00,8.90,0.00,30.00,29.90,29.90,0.00
2021-09-08,84.00,77.40,73.00,72.00,67.70,62.00,87.00,72.50,63.00,22.00,14.30,7.00,29.90,29.80,29.80,0.00
2021-09-09,77.00,71.30,68.00,71.00,61.30,30.00,93.00,75.70,21.00,12.00,5.50,0.00,29.80,29.70,29.70,0.16
2021-09-10,76.00,70.80,66.00,61.00,51.80,45.00,73.00,52.70,34.00,21.00,14.30,7.00,30.10,29.90,29.70,0.13
2021-09-11,79.00,72.50,65.00,55.00,49.50,46.00,58.00,45.00,32.00,15.00,8.20,0.00,30.20,30.10,30.10,0.00
2021-09-12,85.00,76.80,69.00,63.00,59.80,56.00,70.00,56.40,44.00,16.00,12.60,8.00,30.10,30.00,30.00,0.00
2021-09-13,86.00,79.30,72.00,65.00,62.40,58.00,78.00,56.60,44.00,20.00,12.40,7.00,30.10,30.00,29.90,0.00
2021-09-14,80.00,74.70,71.00,70.00,63.40,57.00,83.00,68.50,47.00,13.00,7.90,0.00,30.10,30.00,30.00,0.03
2021-09-15,88.00,79.40,73.00,70.00,68.00,64.00,85.00,69.30,48.00,15.00,8.30,0.00,30.00,29.90,29.90,0.00
2021-09-16,77.00,74.00,73.00,67.00,63.70,61.00,81.00,70.10,60.00,17.00,11.80,7.00,30.20,30.10,30.00,0.00
2021-09-17,75.00,72.70,70.00,69.00,66.70,65.00,87.00,81.50,73.00,17.00,12.70,7.00,30.20,30.20,30.10,0.00
2021-09-18,85.00,76.50,70.00,67.00,64.50,62.00,87.00,68.00,46.00,13.00,6.70,0.00,30.10,30.00,29.90,0.00
2021-09-19,77.00,72.30,67.00,62.00,52.60,49.00,68.00,51.00,37.00,18.00,7.80,0.00,30.20,30.10,30.00,0.00
2021-09-20,75.00,69.90,65.00,60.00,55.70,52.00,73.00,61.10,49.00,14.00,6.90,0.00,30.40,30.30,30.20,0.00
2021-09-21,76.00,71.00,64.00,67.00,60.80,54.00,84.00,70.70,57.00,14.00,8.40,3.00,30.40,30.30,30.20,0.00
2021-09-22,80.00,74.90,72.00,69.00,68.10,66.00,87.00,79.50,64.00,18.00,11.70,5.00,30.20,30.10,30.00,0.01
2021-09-23,83.00,75.00,66.00,69.00,66.50,60.00,90.00,75.40,58.00,25.00,14.10,5.00,30.00,29.90,29.90,0.00
2021-09-24,76.00,67.50,60.00,61.00,51.20,43.00,87.00,59.30,32.00,14.00,8.30,0.00,30.00,30.00,29.90,1.38
2021-09-25,76.00,69.70,63.00,55.00,51.10,47.00,72.00,52.80,36.00,9.00,4.80,0.00,30.00,30.00,29.90,0.00
2021-09-26,74.00,69.30,64.00,54.00,46.80,40.00,65.00,46.10,29.00,20.00,12.70,5.00,29.90,29.90,29.80,0.00
2021-09-27,81.00,72.90,65.00,52.00,46.50,43.00,48.00,39.50,28.00,24.00,12.90,5.00,30.00,29.90,29.80,0.00
2021-09-28,74.00,70.30,65.00,62.00,57.00,49.00,81.00,62.90,51.00,18.00,10.10,5.00,29.90,29.80,29.80,0.00
2021-09-29,70.00,63.70,57.00,47.00,42.60,39.00,62.00,47.10,36.00,15.00,10.40,3.00,30.00,29.90,29.90,0.10
2021-09-30,67.00,62.70,59.00,47.00,44.40,41.00,60.00,51.70,39.00,15.00,9.30,5.00,30.20,30.10,30.00,0.00
2021-10-01,69.00,62.10,54.00,46.00,42.70,39.00,66.00,50.30,35.00,12.00,7.60,3.00,30.20,30.20,30.20,0.00
2021-10-02,77.00,68.60,59.00,53.00,48.20,45.00,62.00,48.90,37.00,15.00,7.30,0.00,30.20,30.10,30.00,0.00
2021-10-03,80.00,72.00,63.00,66.00,57.20,50.00,78.00,61.50,35.00,10.00,5.50,0.00,30.00,29.90,29.90,0.00
